Version 4
SHEET 1 5208 1092
FLAG 32 240 -V
FLAG 32 304 +V
FLAG -96 400 0
SYMBOL cap 688 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_2
SYMATTR Value 100n
SYMBOL cap 624 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2_2
SYMATTR Value 100n
SYMBOL res 288 288 R270
WINDOW 3 0 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value {mc(1.8k,tola)}
SYMATTR InstName R1_2
SYMBOL res 864 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 -9 VTop 2
SYMATTR InstName RB_2
SYMATTR Value {mc(2.2k,tola)}
SYMBOL res 736 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 -144 28 Left 2
SYMATTR InstName RA_2
SYMATTR Value {mc(1.5k,tola)}
SYMBOL res 464 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2_2
SYMATTR Value {mc(1.8k,tola)}
SYMBOL Misc\\signal -1408 320 R0
WINDOW 123 26 102 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res -1088 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_1
SYMATTR Value 10k
SYMBOL res -1248 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_1
SYMATTR Value {mc(1.8k,tola)}
SYMBOL res -880 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_1
SYMATTR Value {mc(1.56k,tola)}
SYMBOL cap -752 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_1
SYMATTR Value 100n
SYMBOL cap -400 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2_1
SYMATTR Value 100n
SYMBOL res -528 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_1
SYMATTR Value {mc(1.56k,tola)}
SYMBOL res -992 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_1
SYMATTR Value 20k
SYMBOL res -816 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_1
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -1152 176 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -784 192 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -432 176 R0
SYMATTR InstName U18
SYMATTR Value TL082
SYMBOL voltage -1520 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -1520 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL Opamps\\opamp2 768 352 M180
SYMATTR InstName U15
SYMATTR Value TL082
SYMBOL cap 1888 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_3
SYMATTR Value 100n
SYMBOL cap 1824 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2_3
SYMATTR Value 100n
SYMBOL res 1488 288 R270
WINDOW 3 0 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value {mc(2.36k,tola)}
SYMATTR InstName R1_3
SYMBOL res 2064 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 -9 VTop 2
SYMATTR InstName RB_3
SYMATTR Value {mc(1.1k,tola)}
SYMBOL res 1936 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 -144 28 Left 2
SYMATTR InstName RA_3
SYMATTR Value {mc(1.2k,tola)}
SYMBOL res 1664 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2_3
SYMATTR Value {mc(2.36k,tola)}
SYMBOL Opamps\\opamp2 1968 352 M180
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL cap 3136 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_4
SYMATTR Value 100n
SYMBOL cap 3072 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2_4
SYMATTR Value 100n
SYMBOL res 2736 288 R270
WINDOW 3 0 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value {mc(3.3k,tola)}
SYMATTR InstName R1_4
SYMBOL res 3312 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 -9 VTop 2
SYMATTR InstName RB_4
SYMATTR Value {mc(2.22k,tola)}
SYMBOL res 3184 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 -144 28 Left 2
SYMATTR InstName RA_4
SYMATTR Value {mc(15k,tola)}
SYMBOL res 2912 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2_4
SYMATTR Value {mc(3.3k,tola)}
SYMBOL Opamps\\opamp2 3216 352 M180
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 3680 368 M180
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL res 3536 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 3568 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 27k
SYMBOL Opamps\\opamp2 2464 336 M180
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL res 2320 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 2352 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1280 336 M180
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL res 1136 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1168 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 32 336 M180
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL res -112 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -80 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
TEXT -1416 -256 Left 2 !.ac dec 1000 800 1500
TEXT -1416 -288 Left 2 !.lib TL082.sub
TEXT -1408 -224 Left 2 !.param tola=0
